namenode  | Configuring core
namenode  | 2025-08-01 00:54:04,235 INFO namenode.NameNode: Clients should use e39a765ff0c1:8020 to access this namenode/service.
namenode  | 2025-08-01 00:54:04,467 INFO util.JvmPauseMonitor: Starting JVM pause monitor
namenode  | 2025-08-01 00:54:04,520 INFO hdfs.DFSUtil: Starting Web-server for hdfs at: http://0.0.0.0:9870
namenode  | 2025-08-01 00:54:04,546 INFO util.log: Logging initialized @1668ms
namenode  | 2025-08-01 00:54:04,722 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
namenode  | 2025-08-01 00:54:04,750 INFO http.HttpRequestLog: Http request log for http.requests.namenode is not defined
namenode  | 2025-08-01 00:54:04,770 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
namenode  | 2025-08-01 00:54:04,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hdfs
namenode  | 2025-08-01 00:54:04,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
namenode  | 2025-08-01 00:54:04,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
namenode  | 2025-08-01 00:54:04,826 INFO http.HttpServer2: Added filter 'org.apache.hadoop.hdfs.web.AuthFilter' (class=org.apache.hadoop.hdfs.web.AuthFilter)
namenode  | 2025-08-01 00:54:04,827 INFO http.HttpServer2: addJerseyResourcePackage: packageName=org.apache.hadoop.hdfs.server.namenode.web.resources;org.apache.hadoop.hdfs.web.resources, pathSpec=/webhdfs/v1/*
namenode  | 2025-08-01 00:54:04,846 INFO http.HttpServer2: Jetty bound to port 9870
namenode  | 2025-08-01 00:54:04,848 INFO server.Server: jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
namenode  | 2025-08-01 00:54:04,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d0b7e3c{/logs,file:///opt/hadoop-3.2.1/logs/,AVAILABLE}
namenode  | 2025-08-01 00:54:04,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b741d6d{/static,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/static/,AVAILABLE}
namenode  | 2025-08-01 00:54:05,030 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7486b455{/,file:///opt/hadoop-3.2.1/share/hadoop/hdfs/webapps/hdfs/,AVAILABLE}{/hdfs}
namenode  | 2025-08-01 00:54:05,041 INFO server.AbstractConnector: Started ServerConnector@700fb871{HTTP/1.1,[http/1.1]}{0.0.0.0:9870}
namenode  | 2025-08-01 00:54:05,042 INFO server.Server: Started @2164ms
namenode  | 2025-08-01 00:54:05,311 WARN namenode.FSNamesystem: Only one image storage directory (dfs.namenode.name.dir) configured. Beware of data loss due to lack of redundant storage directories!
namenode  | 2025-08-01 00:54:05,311 WARN namenode.FSNamesystem: Only one namespace edits storage directory (dfs.namenode.edits.dir) configured. Beware of data loss due to lack of redundant storage directories!
namenode  | 2025-08-01 00:54:05,394 INFO namenode.FSEditLog: Edit logging is async:true
namenode  | 2025-08-01 00:54:05,474 INFO namenode.FSNamesystem: KeyProvider: null
namenode  | 2025-08-01 00:54:05,476 INFO namenode.FSNamesystem: fsLock is fair: true
namenode  | 2025-08-01 00:54:05,476 INFO namenode.FSNamesystem: Detailed lock hold time metrics enabled: false
namenode  | 2025-08-01 00:54:05,483 INFO namenode.FSNamesystem: fsOwner             = root (auth:SIMPLE)
namenode  | 2025-08-01 00:54:05,483 INFO namenode.FSNamesystem: supergroup          = supergroup
namenode  | 2025-08-01 00:54:05,483 INFO namenode.FSNamesystem: isPermissionEnabled = true
namenode  | 2025-08-01 00:54:05,483 INFO namenode.FSNamesystem: HA Enabled: false
namenode  | 2025-08-01 00:54:05,531 INFO common.Util: dfs.datanode.fileio.profiling.sampling.percentage set to 0. Disabling file IO profiling
namenode  | 2025-08-01 00:54:05,546 INFO blockmanagement.DatanodeManager: dfs.block.invalidate.limit: configured=1000, counted=60, effected=1000
namenode  | 2025-08-01 00:54:05,546 INFO blockmanagement.DatanodeManager: dfs.namenode.datanode.registration.ip-hostname-check=true
namenode  | 2025-08-01 00:54:05,551 INFO blockmanagement.BlockManager: dfs.namenode.startup.delay.block.deletion.sec is set to 000:00:00:00.000
namenode  | 2025-08-01 00:54:05,552 INFO blockmanagement.BlockManager: The block deletion will start around 2025 Aug 01 00:54:05
namenode  | 2025-08-01 00:54:05,554 INFO util.GSet: Computing capacity for map BlocksMap
namenode  | 2025-08-01 00:54:05,554 INFO util.GSet: VM type       = 64-bit
namenode  | 2025-08-01 00:54:05,556 INFO util.GSet: 2.0% max memory 455.5 MB = 9.1 MB
namenode  | 2025-08-01 00:54:05,556 INFO util.GSet: capacity      = 2^20 = 1048576 entries
namenode  | 2025-08-01 00:54:05,567 INFO blockmanagement.BlockManager: Storage policy satisfier is disabled
namenode  | 2025-08-01 00:54:05,567 INFO blockmanagement.BlockManager: dfs.block.access.token.enable = false
namenode  | 2025-08-01 00:54:05,580 INFO Configuration.deprecation: No unit for dfs.namenode.safemode.extension(30000) assuming MILLISECONDS
namenode  | 2025-08-01 00:54:05,581 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.threshold-pct = 0.9990000128746033
namenode  | 2025-08-01 00:54:05,581 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.min.datanodes = 0
namenode  | 2025-08-01 00:54:05,581 INFO blockmanagement.BlockManagerSafeMode: dfs.namenode.safemode.extension = 30000
namenode  | 2025-08-01 00:54:05,582 INFO blockmanagement.BlockManager: defaultReplication         = 3
namenode  | 2025-08-01 00:54:05,582 INFO blockmanagement.BlockManager: maxReplication             = 512
namenode  | 2025-08-01 00:54:05,582 INFO blockmanagement.BlockManager: minReplication             = 1
namenode  | 2025-08-01 00:54:05,582 INFO blockmanagement.BlockManager: maxReplicationStreams      = 2
namenode  | 2025-08-01 00:54:05,582 INFO blockmanagement.BlockManager: redundancyRecheckInterval  = 3000ms
namenode  | 2025-08-01 00:54:05,582 INFO blockmanagement.BlockManager: encryptDataTransfer        = false
namenode  | 2025-08-01 00:54:05,582 INFO blockmanagement.BlockManager: maxNumBlocksToLog          = 1000
namenode  | 2025-08-01 00:54:05,620 INFO namenode.FSDirectory: GLOBAL serial map: bits=29 maxEntries=536870911
namenode  | 2025-08-01 00:54:05,621 INFO namenode.FSDirectory: USER serial map: bits=24 maxEntries=16777215
namenode  | 2025-08-01 00:54:05,621 INFO namenode.FSDirectory: GROUP serial map: bits=24 maxEntries=16777215
namenode  | 2025-08-01 00:54:05,621 INFO namenode.FSDirectory: XATTR serial map: bits=24 maxEntries=16777215
namenode  | 2025-08-01 00:54:05,639 INFO util.GSet: Computing capacity for map INodeMap
namenode  | 2025-08-01 00:54:05,639 INFO util.GSet: VM type       = 64-bit
namenode  | 2025-08-01 00:54:05,639 INFO util.GSet: 1.0% max memory 455.5 MB = 4.6 MB
namenode  | 2025-08-01 00:54:05,640 INFO util.GSet: capacity      = 2^19 = 524288 entries
namenode  | 2025-08-01 00:54:05,640 INFO namenode.FSDirectory: ACLs enabled? false
namenode  | 2025-08-01 00:54:05,641 INFO namenode.FSDirectory: POSIX ACL inheritance enabled? true
namenode  | 2025-08-01 00:54:05,641 INFO namenode.FSDirectory: XAttrs enabled? true
namenode  | 2025-08-01 00:54:05,641 INFO namenode.NameNode: Caching file names occurring more than 10 times
namenode  | 2025-08-01 00:54:05,647 INFO snapshot.SnapshotManager: Loaded config captureOpenFiles: false, skipCaptureAccessTimeOnlyChange: false, snapshotDiffAllowSnapRootDescendant: true, maxSnapshotLimit: 65536
namenode  | 2025-08-01 00:54:05,650 INFO snapshot.SnapshotManager: SkipList is disabled
namenode  | 2025-08-01 00:54:05,655 INFO util.GSet: Computing capacity for map cachedBlocks
namenode  | 2025-08-01 00:54:05,655 INFO util.GSet: VM type       = 64-bit
namenode  | 2025-08-01 00:54:05,655 INFO util.GSet: 0.25% max memory 455.5 MB = 1.1 MB
namenode  | 2025-08-01 00:54:05,655 INFO util.GSet: capacity      = 2^17 = 131072 entries
namenode  | 2025-08-01 00:54:05,666 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.window.num.buckets = 10
namenode  | 2025-08-01 00:54:05,666 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.num.users = 10
namenode  | 2025-08-01 00:54:05,666 INFO metrics.TopMetrics: NNTop conf: dfs.namenode.top.windows.minutes = 1,5,25
namenode  | 2025-08-01 00:54:05,672 INFO namenode.FSNamesystem: Retry cache on namenode is enabled
namenode  | 2025-08-01 00:54:05,672 INFO namenode.FSNamesystem: Retry cache will use 0.03 of total heap and retry cache entry expiry time is 600000 millis
namenode  | 2025-08-01 00:54:05,675 INFO util.GSet: Computing capacity for map NameNodeRetryCache
namenode  | 2025-08-01 00:54:05,675 INFO util.GSet: VM type       = 64-bit
namenode  | 2025-08-01 00:54:05,676 INFO util.GSet: 0.029999999329447746% max memory 455.5 MB = 139.9 KB
namenode  | 2025-08-01 00:54:05,676 INFO util.GSet: capacity      = 2^14 = 16384 entries
namenode  | 2025-08-01 00:54:05,701 INFO common.Storage: Lock on /hadoop/dfs/name/in_use.lock acquired by nodename 162@e39a765ff0c1
namenode  | 2025-08-01 00:54:05,743 INFO namenode.FileJournalManager: Recovering unfinalized segments in /hadoop/dfs/name/current
namenode  | 2025-08-01 00:54:05,743 INFO namenode.FSImage: No edit log streams selected.
namenode  | 2025-08-01 00:54:05,743 INFO namenode.FSImage: Planning to load image: FSImageFile(file=/hadoop/dfs/name/current/fsimage_0000000000000000000, cpktTxId=0000000000000000000)
namenode  | 2025-08-01 00:54:05,854 INFO namenode.FSImageFormatPBINode: Loading 1 INodes.
namenode  | 2025-08-01 00:54:05,899 INFO namenode.FSImageFormatProtobuf: Loaded FSImage in 0 seconds.
namenode  | 2025-08-01 00:54:05,899 INFO namenode.FSImage: Loaded image for txid 0 from /hadoop/dfs/name/current/fsimage_0000000000000000000
namenode  | 2025-08-01 00:54:05,904 INFO namenode.FSNamesystem: Need to save fs image? false (staleImage=false, haEnabled=false, isRollingUpgrade=false)
namenode  | 2025-08-01 00:54:05,905 INFO namenode.FSEditLog: Starting log segment at 1
namenode  | 2025-08-01 00:54:05,995 INFO namenode.NameCache: initialized with 0 entries 0 lookups
namenode  | 2025-08-01 00:54:05,995 INFO namenode.FSNamesystem: Finished loading FSImage in 314 msecs
namenode  | 2025-08-01 00:54:06,314 INFO namenode.NameNode: RPC server is binding to 0.0.0.0:8020
namenode  | 2025-08-01 00:54:06,359 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
namenode  | 2025-08-01 00:54:06,371 INFO ipc.Server: Starting Socket Reader #1 for port 8020
namenode  | 2025-08-01 00:54:06,616 INFO namenode.FSNamesystem: Registered FSNamesystemState, ReplicatedBlocksState and ECBlockGroupsState MBeans.
namenode  | 2025-08-01 00:54:06,625 INFO namenode.LeaseManager: Number of blocks under construction: 0
namenode  | 2025-08-01 00:54:06,638 INFO blockmanagement.BlockManager: initializing replication queues
namenode  | 2025-08-01 00:54:06,639 INFO hdfs.StateChange: STATE* Leaving safe mode after 0 secs
namenode  | 2025-08-01 00:54:06,639 INFO hdfs.StateChange: STATE* Network topology has 0 racks and 0 datanodes
namenode  | 2025-08-01 00:54:06,639 INFO hdfs.StateChange: STATE* UnderReplicatedBlocks has 0 blocks
namenode  | 2025-08-01 00:54:06,645 INFO blockmanagement.BlockManager: Total number of blocks            = 0
namenode  | 2025-08-01 00:54:06,645 INFO blockmanagement.BlockManager: Number of invalid blocks          = 0
namenode  | 2025-08-01 00:54:06,645 INFO blockmanagement.BlockManager: Number of under-replicated blocks = 0
namenode  | 2025-08-01 00:54:06,645 INFO blockmanagement.BlockManager: Number of  over-replicated blocks = 0
namenode  | 2025-08-01 00:54:06,645 INFO blockmanagement.BlockManager: Number of blocks being written    = 0
namenode  | 2025-08-01 00:54:06,645 INFO hdfs.StateChange: STATE* Replication Queue initialization scan for invalid, over- and under-replicated blocks completed in 6 msec
namenode  | 2025-08-01 00:54:06,680 INFO ipc.Server: IPC Server Responder: starting
namenode  | 2025-08-01 00:54:06,681 INFO ipc.Server: IPC Server listener on 8020: starting
namenode  | 2025-08-01 00:54:06,686 INFO namenode.NameNode: NameNode RPC up at: e39a765ff0c1/172.23.0.2:8020
namenode  | 2025-08-01 00:54:06,691 INFO namenode.FSNamesystem: Starting services required for active state
namenode  | 2025-08-01 00:54:06,692 INFO namenode.FSDirectory: Initializing quota with 4 thread(s)
namenode  | 2025-08-01 00:54:06,708 INFO namenode.FSDirectory: Quota initialization completed in 16 milliseconds
namenode  | name space=1
namenode  | storage space=0
namenode  | storage types=RAM_DISK=0, SSD=0, DISK=0, ARCHIVE=0, PROVIDED=0
namenode  | 2025-08-01 00:54:06,718 INFO blockmanagement.CacheReplicationMonitor: Starting CacheReplicationMonitor with interval 30000 milliseconds
namenode  | Configuring core
namenode  |  - Setting fs.defaultFS=hdfs://e39a765ff0c1:8020
namenode  | Configuring hdfs
namenode  |  - Setting dfs.namenode.name.dir=file:///hadoop/dfs/name
namenode  | Configuring yarn
namenode  | Configuring httpfs
namenode  | Configuring kms
namenode  | Configuring mapred
namenode  | Configuring for multihomed network
namenode  | 2025-08-04 01:04:44,486 INFO namenode.NameNode: STARTUP_MSG: 
namenode  | /************************************************************
namenode  | STARTUP_MSG: Starting NameNode
namenode  | STARTUP_MSG:   host = e39a765ff0c1/172.23.0.5
namenode  | STARTUP_MSG:   args = []
namenode  | STARTUP_MSG:   version = 3.2.1
