postgresql  | The files belonging to this database system will be owned by user "postgres".
postgresql  | 2025-08-04 04:22:09.606 UTC [1007] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:23:18.508 UTC [1011] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:23:18.508 UTC [1011] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:24:27.338 UTC [1016] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:24:27.338 UTC [1016] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:25:36.559 UTC [1020] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:25:36.559 UTC [1020] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:26:45.460 UTC [1024] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:26:45.460 UTC [1024] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:27:54.448 UTC [1029] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:27:54.448 UTC [1029] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:29:03.583 UTC [1033] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:29:03.583 UTC [1033] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:30:12.236 UTC [1037] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:30:12.236 UTC [1037] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:31:21.176 UTC [1042] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:31:21.176 UTC [1042] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:32:30.057 UTC [1046] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:32:30.057 UTC [1046] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:33:39.033 UTC [1050] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:33:39.033 UTC [1050] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:34:48.080 UTC [1054] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:34:48.080 UTC [1054] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:35:56.963 UTC [1059] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:35:56.963 UTC [1059] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:37:05.849 UTC [1063] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:37:05.849 UTC [1063] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:38:14.761 UTC [1067] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:38:14.761 UTC [1067] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:39:23.699 UTC [1072] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:39:23.699 UTC [1072] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:40:32.505 UTC [1076] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:40:32.505 UTC [1076] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:41:41.227 UTC [1080] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:41:41.227 UTC [1080] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 04:42:50.112 UTC [1085] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 04:42:50.112 UTC [1085] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 
postgresql  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgresql  | 
postgresql  | 2025-08-04 22:39:30.286 UTC [1] LOG:  starting PostgreSQL 13.9 (Debian 13.9-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
postgresql  | 2025-08-04 22:39:30.288 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgresql  | 2025-08-04 22:39:30.288 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgresql  | 2025-08-04 22:39:30.304 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgresql  | 2025-08-04 22:39:30.326 UTC [28] LOG:  database system was interrupted; last known up at 2025-08-04 01:09:43 UTC
postgresql  | 2025-08-04 22:39:32.993 UTC [28] LOG:  database system was not properly shut down; automatic recovery in progress
postgresql  | 2025-08-04 22:39:32.997 UTC [28] LOG:  redo starts at 0/17C0A28
postgresql  | 2025-08-04 22:39:32.997 UTC [28] LOG:  invalid record length at 0/17C0B10: wanted 24, got 0
postgresql  | 2025-08-04 22:39:32.997 UTC [28] LOG:  redo done at 0/17C0AD8
postgresql  | 2025-08-04 22:39:33.038 UTC [1] LOG:  database system is ready to accept connections
postgresql  | 2025-08-04 22:39:44.927 UTC [36] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:39:44.927 UTC [36] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:39:54.413 UTC [38] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:39:54.413 UTC [38] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:40:03.842 UTC [40] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:40:03.842 UTC [40] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:40:13.473 UTC [42] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:40:13.473 UTC [42] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:40:22.967 UTC [44] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:40:22.967 UTC [44] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:40:33.748 UTC [47] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:40:33.748 UTC [47] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:40:45.552 UTC [49] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:40:45.552 UTC [49] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:41:00.435 UTC [51] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:41:00.435 UTC [51] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:41:22.083 UTC [53] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:41:22.083 UTC [53] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:41:56.545 UTC [56] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:41:56.545 UTC [56] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:42:56.842 UTC [59] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:42:56.842 UTC [59] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:44:06.021 UTC [62] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:44:06.021 UTC [62] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:45:15.186 UTC [65] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:45:15.186 UTC [65] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:46:24.044 UTC [68] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:46:24.044 UTC [68] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:47:32.909 UTC [71] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:47:32.909 UTC [71] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:48:42.189 UTC [75] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:48:42.189 UTC [75] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:49:51.339 UTC [78] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:49:51.339 UTC [78] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:51:00.741 UTC [81] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:51:00.741 UTC [81] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:52:09.947 UTC [84] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:52:09.947 UTC [84] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:53:19.167 UTC [87] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:53:19.167 UTC [87] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:54:28.353 UTC [90] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:54:28.353 UTC [90] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:55:37.418 UTC [94] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:55:37.418 UTC [94] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:56:46.520 UTC [97] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:56:46.520 UTC [97] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:57:55.683 UTC [100] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:57:55.683 UTC [100] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 22:59:04.945 UTC [103] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 22:59:04.945 UTC [103] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:00:14.074 UTC [106] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:00:14.074 UTC [106] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:01:23.018 UTC [109] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:01:23.018 UTC [109] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:02:32.077 UTC [112] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:02:32.077 UTC [112] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:03:40.939 UTC [116] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:03:40.939 UTC [116] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:04:50.259 UTC [119] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:04:50.259 UTC [119] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:05:59.259 UTC [122] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:05:59.259 UTC [122] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:07:08.079 UTC [125] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:07:08.079 UTC [125] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:08:17.694 UTC [128] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:08:17.694 UTC [128] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:09:26.837 UTC [131] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:09:26.837 UTC [131] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:10:35.944 UTC [135] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:10:35.944 UTC [135] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:11:45.196 UTC [138] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:11:45.196 UTC [138] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:12:54.242 UTC [141] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:12:54.242 UTC [141] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:14:04.720 UTC [144] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:14:04.720 UTC [144] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:14:13.627 UTC [146] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:14:13.627 UTC [146] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:14:22.358 UTC [148] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:14:22.358 UTC [148] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:14:31.486 UTC [150] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:14:31.486 UTC [150] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:14:41.063 UTC [153] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:14:41.063 UTC [153] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:14:51.626 UTC [155] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:14:51.626 UTC [155] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:15:03.729 UTC [157] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:15:03.729 UTC [157] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:15:19.251 UTC [159] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:15:19.251 UTC [159] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:15:40.724 UTC [162] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:15:40.724 UTC [162] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:16:15.350 UTC [164] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:16:15.350 UTC [164] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:17:15.499 UTC [167] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:17:15.499 UTC [167] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:18:24.521 UTC [170] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:18:24.521 UTC [170] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:19:33.524 UTC [173] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:19:33.524 UTC [173] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:20:42.289 UTC [177] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:20:42.289 UTC [177] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:21:51.299 UTC [180] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:21:51.299 UTC [180] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:23:00.543 UTC [183] ERROR:  relation "BUCKETING_COLS" already exists
postgresql  | 2025-08-04 23:23:00.543 UTC [183] STATEMENT:  CREATE TABLE "BUCKETING_COLS" ( "SD_ID" bigint NOT NULL, "BUCKET_COL_NAME" character varying(256) DEFAULT NULL::character varying, "INTEGER_IDX" bigint NOT NULL )
postgresql  | 2025-08-04 23:24:09.652 UTC [186] ERROR:  relation "BUCKETING_COLS" already exists
