hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Hive Session ID = 4d9a1a22-45fb-4135-9426-5eeaf4f77fe3
hive-server  | Hive Session ID = 1edcc828-4729-4a85-b39e-04148af8e980
hive-server  | Hive Session ID = d33361eb-7468-43b8-b50a-31b5005cbb4a
hive-server  | Hive Session ID = 7028883d-766a-45be-87ba-03104a9a107a
hive-server  | Hive Session ID = 5614b50d-5a59-4ba0-8591-fc90d7aa5438
hive-server  | Hive Session ID = 3b446c48-af78-4c34-aae3-fab6f7adb7d2
hive-server  | Hive Session ID = cec20dc5-ebe2-4cfd-80e4-c161a3e6907d
hive-server  | Hive Session ID = c949e182-1577-4f37-9541-3dd52ed0b70a
hive-server  | Hive Session ID = 5310b11f-2aae-4bbc-a3ad-125eec154d3d
hive-server  | Hive Session ID = ae17f62a-e1f3-4224-ac5f-43f2b4e424c0
hive-server  | Hive Session ID = 77adb295-0c7b-4954-9662-d2c2cb4ad4d0
hive-server  | Hive Session ID = c968a421-fc13-4b3c-b558-bfc131508a3a
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 02:35 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 02:35 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 02:35 /sys
hive-server  | drwxrwxrwt   - root root      32768 2025-08-04 02:35 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 02:35:33: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 8b016b24-9f7f-47d9-80c1-60f9c9f48aca
hive-server  | Hive Session ID = ef65eec2-65ea-4344-a847-de0053f9e893
hive-server  | Hive Session ID = 824fc380-658e-4f30-8977-98f25d77cf5e
hive-server  | Hive Session ID = 2cceaaad-0acf-41e4-9130-56f49bcb8f3a
hive-server  | Hive Session ID = 46238a21-7ec5-444b-bc3f-dba67aad49e0
hive-server  | Hive Session ID = 5a5f0791-ec80-41b8-9401-e5b61bce4784
hive-server  | Hive Session ID = 3010a96a-70fb-4d6e-95d0-60952f782cc4
hive-server  | Hive Session ID = 0f1d416f-db36-4150-805f-ddf629849fb8
hive-server  | Hive Session ID = 2e8b88c2-5880-4d64-ab31-cc6136ddd22f
hive-server  | Hive Session ID = dd51dec5-4a7b-43de-ad61-904c0527b17e
hive-server  | Hive Session ID = 8dc46bad-2251-47a3-8c70-f3ec1cba5fe7
hive-server  | Hive Session ID = 9005ed35-7dd1-43d0-9421-13cdf229c268
hive-server  | Hive Session ID = 10821bb8-d53f-4436-bd86-e09951544fcd
hive-server  | Hive Session ID = 91d5a848-b7b3-47ca-a37b-29c93bff578c
hive-server  | Hive Session ID = b0b514c8-89b0-4fc6-8849-9e9ecdd1a57f
hive-server  | Hive Session ID = 7ba26179-33e0-4f52-9aa1-2d3b262a01ea
hive-server  | Hive Session ID = 1ffaff96-2d9b-42d6-afea-243a288980b0
hive-server  | Hive Session ID = 2007a29e-058e-4d7c-8c05-4ce4863bd217
hive-server  | Hive Session ID = bb25f270-b4e1-452b-bc93-ad19c88fff72
hive-server  | Hive Session ID = f9a568da-0cbc-404a-b986-707d9823fde2
hive-server  | Hive Session ID = 31306c54-100a-4ec8-82a1-e4de27885cdf
hive-server  | Hive Session ID = 5e94b0bc-0659-4b8f-abd7-3d49cfa1b7de
hive-server  | Hive Session ID = 67472e37-d2ff-480c-9b38-091a9df04628
hive-server  | Hive Session ID = 566cbf76-df03-4bad-8514-3af0a72bf372
hive-server  | Hive Session ID = 926cb751-20e7-4362-8442-487fc250c210
hive-server  | Hive Session ID = e80af45f-f5b0-48f9-bf72-81e3f692bd3c
hive-server  | Hive Session ID = 6fa85162-c037-4eba-804f-c86c4a47d92e
hive-server  | Hive Session ID = 4fec0bc3-6081-4a53-8c9a-3bc99f54df65
hive-server  | Hive Session ID = fd727d53-3db7-470b-9aaf-7f1f72cdce5e
hive-server  | Hive Session ID = d1e7053a-71fc-4418-bcad-10ed03d6a117
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 03:06 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 03:06 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 03:06 /sys
hive-server  | drwxrwxrwt   - root root      36864 2025-08-04 03:05 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 03:06:06: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 59aea09e-b95f-4f98-9816-9b76f540e335
hive-server  | Hive Session ID = 08fbd234-1a8a-4b9b-9f06-3005e8f718bd
hive-server  | Hive Session ID = 083dc9a4-6b9b-4a9a-844a-5ebe7dff2a9c
hive-server  | Hive Session ID = 5cbca1a9-ff73-4079-9d05-d484dc14e8c5
hive-server  | Hive Session ID = 01efc6da-fb92-452b-9733-a03f2887f112
hive-server  | Hive Session ID = 9d07bff5-2a34-4baa-8101-e25342b1010b
hive-server  | Hive Session ID = b43492db-d36d-4d60-a986-09a68d1d4b3e
hive-server  | Hive Session ID = 5e5fd576-6f88-48ab-a4cd-5b3b0f6c9455
hive-server  | Hive Session ID = 47991831-465c-42b3-97bd-251fd6d9d20e
hive-server  | Hive Session ID = f017b32c-4983-4b87-b785-2679ad8ea5e6
hive-server  | Hive Session ID = b887afe7-0bc4-4815-8548-7326985c30f9
hive-server  | Hive Session ID = dec330f8-3e49-429e-95d4-5ea39dc49be2
hive-server  | Hive Session ID = a54aa83b-23bf-45e7-a54e-2601b7868aa9
hive-server  | Hive Session ID = e6815dde-3848-420b-9a14-64dc1ef0924f
hive-server  | Hive Session ID = a0b2815b-ba92-4043-a6c3-f67054caaea3
hive-server  | Hive Session ID = 12472d73-1203-4cf5-8eec-d44fa980510e
hive-server  | Hive Session ID = 511a2af2-77d6-486b-973c-e379c71ab98f
hive-server  | Hive Session ID = 36767645-fc99-4af3-ae82-93beb03993f8
hive-server  | Hive Session ID = f5d2c762-7797-4c50-b882-ab969324edc0
hive-server  | Hive Session ID = fc6a7055-9b4f-4b9b-bae9-e2853e15855a
hive-server  | Hive Session ID = 5ccfc27f-cbe5-4f87-8029-58b15e980aa4
hive-server  | Hive Session ID = b2cb3b67-d821-4085-99c4-4cd3eef6ffb3
hive-server  | Hive Session ID = b4e08981-8b78-4e75-9452-d7a32c500721
hive-server  | Hive Session ID = 00a54f19-dd63-4b66-ad6f-1b74c4ded595
hive-server  | Hive Session ID = b9a3fdcf-22ab-40f2-87a0-7e27e0602b35
hive-server  | Hive Session ID = 8f675afa-9b7c-44fa-beb5-781021e1d720
hive-server  | Hive Session ID = c8a350c0-e653-46cc-b186-ef83f8d77d3a
hive-server  | Hive Session ID = 4d5ae3f4-beb5-4d6d-9dac-7eb6dfd348b8
hive-server  | Hive Session ID = 3b863edc-7024-47ec-9e04-af3fa4677bcf
hive-server  | Hive Session ID = 78ebb9e1-5108-4665-8536-af92729f9b70
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 03:36 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 03:36 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 03:36 /sys
hive-server  | drwxrwxrwt   - root root      36864 2025-08-04 03:36 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 03:36:43: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 89d0a718-6e7a-4a55-a085-9e99ffa9d68b
hive-server  | Hive Session ID = f94e362d-0678-4584-9887-a14a14bf525e
hive-server  | Hive Session ID = b8cfae74-420e-44e1-ba05-22e7e0029b9b
hive-server  | Hive Session ID = 8c2c203c-3d56-470c-9b7d-567dfd7055b5
hive-server  | Hive Session ID = 56854d39-331c-44d2-945f-03654adb3516
hive-server  | Hive Session ID = 6056ca7e-b214-49f6-bb92-9a7a6e3294cf
hive-server  | Hive Session ID = c85b0ebb-f8bf-41c1-b509-2b69adf35a6a
hive-server  | Hive Session ID = d37b53b7-a0e6-421c-bdde-f78766cedeb6
hive-server  | Hive Session ID = dcddc4bc-4939-45fa-a7bd-cbde14c2c3f3
hive-server  | Hive Session ID = 01e3dce6-b907-44b3-8f45-bdb186a1c6c9
hive-server  | Hive Session ID = 62bdec73-3eb9-4c46-82f7-3a8fc6003aa1
hive-server  | Hive Session ID = 44c138c9-94c8-4910-a9c2-2754a89b9646
hive-server  | Hive Session ID = 657e3da5-2da0-47e8-9374-5b04f1d06e80
hive-server  | Hive Session ID = f4562049-abf7-43be-b3ae-31c4a9c8c482
hive-server  | Hive Session ID = ac79b66d-5340-42d4-8ba6-92b2cce992be
hive-server  | Hive Session ID = 56bca160-8bdf-4f0b-8328-74103bd3787a
hive-server  | Hive Session ID = fc586715-288c-4f75-9775-feebf2954f5e
hive-server  | Hive Session ID = 4121350d-106b-4beb-b471-62168c386056
hive-server  | Hive Session ID = 7ea385d1-f9dd-4f14-bb22-1a5babdd109e
hive-server  | Hive Session ID = 0b4926e6-7cdf-4d26-a294-1ba7bc5153f4
hive-server  | Hive Session ID = 4aff2d5f-5795-4645-8d33-0a9019344f47
hive-server  | Hive Session ID = 91a32ba1-feb1-4a31-acde-30ba4e4459f3
hive-server  | Hive Session ID = 6fefce50-c936-459b-8027-d632a197f9d2
hive-server  | Hive Session ID = f671433f-8a31-418c-8266-65974e37dce8
hive-server  | Hive Session ID = 7a332072-034c-4d77-b764-22016d66ffc0
hive-server  | Hive Session ID = 4f30efda-43d8-410b-8bcb-46f32def2544
hive-server  | Hive Session ID = baf351a0-6f51-44eb-93bd-2dbdc77010c0
hive-server  | Hive Session ID = 4d50f0ac-3c1c-4a56-91c3-b108fa663885
hive-server  | Hive Session ID = 4fe9f902-bb21-4279-957b-b86004cb26c4
hive-server  | Hive Session ID = 5fd4ab30-af3a-440f-a47c-2733e27a0417
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 04:07 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 04:07 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 04:07 /sys
hive-server  | drwxrwxrwt   - root root      36864 2025-08-04 04:07 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 04:07:17: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 95a18065-c524-418d-a25f-d57371b8999c
hive-server  | Hive Session ID = 7c6d6aeb-f9b8-44ae-b635-ae1295b44155
hive-server  | Hive Session ID = b9989952-fd9c-4e36-b8f9-8a6f9be4848e
hive-server  | Hive Session ID = 4f1d2d83-ed40-409d-8ac7-90d6750a6036
hive-server  | Hive Session ID = 2d26028b-b4b6-491a-909a-129dfa459016
hive-server  | Hive Session ID = 031de23f-dc29-436b-a0d9-5280ebad88dd
hive-server  | Hive Session ID = cdf12678-6902-4862-bd00-8a8c869990b7
hive-server  | Hive Session ID = 299f61d1-fe6c-4709-b695-a0e10043d5af
hive-server  | Hive Session ID = e72cacfa-718c-4b37-8b10-4194340e3d91
hive-server  | Hive Session ID = fc1e0cd6-69cb-460b-b601-e8f01a0ab1d5
hive-server  | Hive Session ID = 71acd5ff-665c-4498-bf5c-3a65dbe55bd7
hive-server  | Hive Session ID = 0d648f96-7348-4142-848e-caf5b0bca8b9
hive-server  | Hive Session ID = 651747b7-2e07-4317-ad6f-60b946d7d8ce
hive-server  | Hive Session ID = c3b737b4-af5c-47ed-8e26-0e7cd93da723
hive-server  | Hive Session ID = 453f8ba8-0254-4a72-a2b9-552270235fdd
hive-server  | Hive Session ID = b9381ce9-bc62-44f1-aff6-2cde92151ee8
hive-server  | Hive Session ID = 2b574701-fda6-47e1-8006-bf48b342010a
hive-server  | Hive Session ID = ef7a7d0f-e8a4-406d-9e1b-81baee28e370
hive-server  | Hive Session ID = a8d0f35a-dc6d-4183-9d5b-7b3d750f8b49
hive-server  | Hive Session ID = 846b7a2c-4442-4384-b5c0-f170c8ad09f2
hive-server  | Hive Session ID = cb28bd31-354b-414b-8672-df67bfd5619b
hive-server  | Hive Session ID = 52635556-dec3-4cd4-8112-62ef90364335
hive-server  | Hive Session ID = dbdaddcf-6332-4921-bb9e-be6a88073d91
hive-server  | Hive Session ID = ab70f199-e1be-44ce-be38-456eeb2d35f5
hive-server  | Hive Session ID = 97c02859-6718-463f-bc6c-82f715b662c2
hive-server  | Hive Session ID = 135a9e42-bc5a-46d5-a142-b1c05324b5d2
hive-server  | Hive Session ID = 75c88642-2743-46f5-9374-e7f6998f4aac
hive-server  | Hive Session ID = 5507636e-1a16-4713-bfd7-a516495a362c
hive-server  | Hive Session ID = 05c3f05e-b109-475b-9975-c4afaab41714
hive-server  | Hive Session ID = d73a2ea3-694d-4328-a02a-6612f0e2724b
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 04:37 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 04:37 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 04:37 /sys
hive-server  | drwxrwxrwt   - root root      36864 2025-08-04 04:37 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
hive-server  | Iniciando o serviço HiveServer2...
hive-server  | 2025-08-04 04:37:54: Starting HiveServer2
hive-server  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server  | Hive Session ID = 1695a083-5ca2-44e0-a3e6-2465c63f0e78
hive-server  | Hive Session ID = 38dd16c5-9c03-4935-9164-47d22a88ab4d
hive-server  | Hive Session ID = dbf2a577-95ca-47c5-aed4-1884984bd0d6
hive-server  | Hive Session ID = 4ef1ab44-cc36-4651-b6c6-15f1eac7efc0
hive-server  | Hive Session ID = 36d4650c-9814-462e-a4e3-79ac509b58bc
hive-server  | Hive Session ID = 548b0d22-d343-4527-bbfb-505003e6363b
hive-server  | Iniciando script de entrada personalizado para HiveServer2...
hive-server  | Aguardando o NameNode estar pronto...
hive-server  | Found 21 items
hive-server  | -rwxr-xr-x   1 root root          0 2025-08-01 00:53 /.dockerenv
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /bin
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /boot
hive-server  | drwxr-xr-x   - root root        340 2025-08-04 22:39 /dev
hive-server  | -rwxr-xr-x   1 root root       1816 2023-09-05 10:01 /entrypoint.sh
hive-server  | drwxr-xr-x   - root root       4096 2025-08-01 00:53 /etc
hive-server  | drwxr-xr-x   - root root       4096 2022-06-30 21:35 /home
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /lib64
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /media
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /mnt
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /opt
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 22:39 /proc
hive-server  | drwx------   - root root       4096 2022-08-02 05:55 /root
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /run
hive-server  | drwxr-xr-x   - root root       4096 2023-09-05 09:55 /sbin
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /srv
hive-server  | dr-xr-xr-x   - root root          0 2025-08-04 22:39 /sys
hive-server  | drwxrwxrwt   - root root      36864 2025-08-04 04:43 /tmp
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /usr
hive-server  | drwxr-xr-x   - root root       4096 2022-08-01 00:00 /var
hive-server  | NameNode está pronto.
hive-server  | Definindo permissões 777 para /tmp no HDFS...
hive-server  | chmod: changing permissions of '/tmp': Operation not permitted
hive-server  | Definindo permissões 777 para /tmp/hive no HDFS...
hive-server  | Definindo permissões 777 para /user/hive/warehouse no HDFS...
hive-server  | mkdir: `/user/hive/warehouse': Input/output error
hive-server  | chmod: `/user/hive/warehouse': No such file or directory
hive-server  | Permissões HDFS atualizadas.
